F00:0001       
F00:0002       	.include "\SrcALL\V1_Header.asm"
F00:0077       	.align 4	
F00:0078       TestReadWriteRam:	;Test Reading And Writing Ram
F00:0079       
F00:0080       	bl ShowTestRam		;show 'TestVal' ram
               S01:00008610:  2A 00 00 EB
F00:0081       	bl newline
               S01:00008614:  44 01 00 EB
F00:0082       	
F00:0083       	bl MonitorR0R1
               S01:00008618:  32 00 00 EB
F00:0084       	
F00:0085       	ldr r0,TestVal		;Load r0 from address TestVal
               S01:0000861C:  1C 00 1F E5
F00:0086       	bl MonitorR0R1
               S01:00008620:  30 00 00 EB
F00:0087       	
F00:0088       	add r0,r0,#1		;add 1 to R0
               S01:00008624:  01 00 80 E2
F00:0089       	bl MonitorR0R1
               S01:00008628:  2E 00 00 EB
F00:0090       	
F00:0091       	str r0,TestVal		;Store R0 into the address TestVal
               S01:0000862C:  2C 00 0F E5
F00:0092       	bl MonitorR0R1
               S01:00008630:  2C 00 00 EB
F00:0093       	
F00:0094       	bl newline
               S01:00008634:  3C 01 00 EB
F00:0095       	bl ShowTestRam		;show 'TestVal' ram
               S01:00008638:  20 00 00 EB
F00:0096       	
F00:0097       	bl newline
               S01:0000863C:  3A 01 00 EB
F00:0098       	bl newline
               S01:00008640:  39 01 00 EB
F00:0099       	
F00:0100       	mov r0,#0
               S01:00008644:  00 00 A0 E3
F00:0101       	
F00:0102       	bl ShowTestRam	;show 'UserRam' ram
               S01:00008648:  1C 00 00 EB
F00:0103       	bl newline
               S01:0000864C:  36 01 00 EB
F00:0104       	
F00:0105       	adr r2,testval		;Load the address of TestVal into r2
               S01:00008650:  50 20 4F E2
F00:0106       	
F00:0107       	ldr r1,[r2]			;Load r1 from the address in r2
               S01:00008654:  00 10 92 E5
F00:0108       	
F00:0109       	bl MonitorR0R1		;Show the regs (also shows R2 on Risc OS)
               S01:00008658:  22 00 00 EB
F00:0110       	
F00:0111       	mov r0,#0x00122100	;Move a test value into R0
               S01:0000865C:  21 0C A0 E3 12 08 80 E3
F00:0112       	
F00:0113       	mov	r2,#userram		;Move the address userram into R0... 
               S01:00008664:  02 29 A0 E3
F00:0114       							;userram isn't a label (it's a symbol)
F00:0115       							;so we can't use ADR
F00:0116       	
F00:0117       	str r0,[r2]			;Store R0 into the address in R2
               S01:00008668:  00 00 82 E5
F00:0118       	
F00:0119       	bl MonitorR0R1		;Show the regs (also shows R2 on Risc OS)
               S01:0000866C:  1D 00 00 EB
F00:0120       	bl newline
               S01:00008670:  2D 01 00 EB
F00:0121       	
F00:0122       	bl ShowUserRam	;show 'UserRam' ram
               S01:00008674:  16 00 00 EB
F00:0123       	
F00:0124       	b infloop
               S01:00008678:  0E 00 00 EA
F00:0125       	
F00:0126       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F00:0127       
F00:0128       TestReadWriteRamB:	;Test Reading And Writing Ram
F00:0129       			
F00:0130       	bl ShowTestRam		;show 'TestVal' ram
               S01:0000867C:  0F 00 00 EB
F00:0131       	bl newline
               S01:00008680:  29 01 00 EB
F00:0132       	
F00:0133       	mov r0,#0xFFFF0000	;Reset R0
               S01:00008684:  FF 08 A0 E3 FF 04 80 E3
F00:0134       	add r0,r0,#0xFFFF	;Reset R0
               S01:0000868C:  FF 0C 80 E2 FF 00 80 E2
F00:0135       	bl MonitorR0R1		;Show the regs (also shows R2 on Risc OS)
               S01:00008694:  13 00 00 EB
F00:0136       	
F00:0137       	ldrB r0,TestVal		;Load BYTE r0 from address TestVal
               S01:00008698:  98 00 5F E5
F00:0138       	
F00:0139       	bl MonitorR0R1		
               S01:0000869C:  11 00 00 EB
F00:0140       	
F00:0141       	add r0,r0,#0xFF		;add a value 
               S01:000086A0:  FF 00 80 E2
F00:0142       	strB r0,TestVal		;Store BYTE R0 into the address in R2
               S01:000086A4:  A4 00 4F E5
F00:0143       							
F00:0144       	bl MonitorR0R1		;Show the regs (also shows R2 on Risc OS)
               S01:000086A8:  0E 00 00 EB
F00:0145       
F00:0146       	bl newline
               S01:000086AC:  1E 01 00 EB
F00:0147       	bl ShowTestRam		;show 'TestVal' ram
               S01:000086B0:  02 00 00 EB
F00:0148       	
F00:0149       	b infloop
               S01:000086B4:  FF FF FF EA
F00:0150       
F00:0151       
F00:0152       infloop:
F00:0153       	b infloop
               S01:000086B8:  FE FF FF EA
F00:0154       
F00:0155       .align 4				;We need to make sure we're aligned to a 32 bit boundsry
F00:0156       	
F00:0157       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F00:0158       ShowTestRam:
F00:0159       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:000086C0:  FF 5F 2D E9
F00:0160       		adr	r0,testval		;Address
               S01:000086C4:  C4 00 4F E2
F00:0161       		mov r1,#1			;Lines
               S01:000086C8:  01 10 A0 E3
F00:0162       		bl MemDump
               S01:000086CC:  22 00 00 EB
F00:0163       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:000086D0:  FF 9F BD E8
F00:0164       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F00:0165       
F00:0166       ShowUserRam:
F00:0167       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:000086D4:  FF 5F 2D E9
F00:0168       		mov	r0,#userram
               S01:000086D8:  02 09 A0 E3
F00:0169       		mov r1,#1			;Lines
               S01:000086DC:  01 10 A0 E3
F00:0170       		bl MemDump
               S01:000086E0:  1D 00 00 EB
F00:0171       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:000086E4:  FF 9F BD E8
F00:0172       
F00:0173       		
F00:0174       MonitorR0R1:
F00:0175       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:000086E8:  FF 5F 2D E9
F00:0176       		bl MonitorR0
               S01:000086EC:  0C 00 00 EB
F00:0177       		bl MonitorR1
               S01:000086F0:  06 00 00 EB
F00:0178       		.ifdef BuildROS
F00:0179       			bl MonitorR2
               S01:000086F4:  01 00 00 EB
F00:0180       		.endif
F00:0181       		bl newline	
               S01:000086F8:  0B 01 00 EB
F00:0182       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:000086FC:  FF 9F BD E8
F00:0183       	
F00:0184       MonitorR2:	
F00:0185       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:00008700:  FF 5F 2D E9
F00:0186       		mov r1,#48+2				;Number 2
               S01:00008704:  32 10 A0 E3
F00:0187       		b MonitorRn
               S01:00008708:  08 00 00 EA
F00:0188       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:0000870C:  FF 9F BD E8
F00:0189       	
F00:0190       	
F00:0191       MonitorR1:	
F00:0192       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:00008710:  FF 5F 2D E9
F00:0193       		mov r2,r1
               S01:00008714:  01 20 A0 E1
F00:0194       		mov r1,#48+1				;Number 1
               S01:00008718:  31 10 A0 E3
F00:0195       		b MonitorRn
               S01:0000871C:  03 00 00 EA
F00:0196       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:00008720:  FF 9F BD E8
F00:0197       	
F00:0198       	
F00:0199       MonitorR0:
F00:0200       	STMFD sp!,{r0-r12, lr}			;Push Regs
               S01:00008724:  FF 5F 2D E9
F00:0201       		mov r2,r0
               S01:00008728:  00 20 A0 E1
F00:0202       		mov r1,#48+0				;Number 0
               S01:0000872C:  30 10 A0 E3
F00:0203       MonitorRn:	
F00:0204       		mov r0,#82					;Letter R
               S01:00008730:  52 00 A0 E3
F00:0205       		bl PrintChar
               S01:00008734:  C9 00 00 EB
F00:0206       		mov r0,r1 					;reg number
               S01:00008738:  01 00 A0 E1
F00:0207       		bl PrintChar
               S01:0000873C:  C7 00 00 EB
F00:0208       		mov r0,#58 					;Ascii :
               S01:00008740:  3A 00 A0 E3
F00:0209       		bl PrintChar
               S01:00008744:  C5 00 00 EB
F00:0210       		
F00:0211       		mov r0,r2
               S01:00008748:  02 00 A0 E1
F00:0212       		bl ShowHex32	
               S01:0000874C:  60 00 00 EB
F00:0213       		mov r0,#32 					;Ascii Space
               S01:00008750:  20 00 A0 E3
F00:0214       		bl PrintChar
               S01:00008754:  C1 00 00 EB
F00:0215       	LDMFD sp!,{r0-r12, pc}			;Pop Regs and return
               S01:00008758:  FF 9F BD E8
F00:0216       	
F00:0217       	.include "/srcALL/V1_Monitor.asm"
F03:0001       	;mov	r0,#userram		;Address
F03:0002       	;mov r1,#2				;Lines
F03:0003       	;bl MemDump
F03:0004       MemDump:				
F03:0005       	STMFD sp!,{r0-r12, lr}
               S01:0000875C:  FF 5F 2D E9
F03:0006       		mov r4,r0
               S01:00008760:  00 40 A0 E1
F03:0007       		
F03:0008       
F03:0009       		mov r0,r4
               S01:00008764:  04 00 A0 E1
F03:0010       		bl ShowHex32
               S01:00008768:  59 00 00 EB
F03:0011       		mov r0,#58 ; :
               S01:0000876C:  3A 00 A0 E3
F03:0012       		bl PrintChar
               S01:00008770:  BA 00 00 EB
F03:0013       		bl NewLine
               S01:00008774:  EC 00 00 EB
F03:0014       
F03:0015       MemDumpNextLine:
F03:0016       		mov r3,#0
               S01:00008778:  00 30 A0 E3
F03:0017       MemDumpAgain:			
F03:0018       		ldrb r0,[r4,r3]
               S01:0000877C:  03 00 D4 E7
F03:0019       		bl ShowHex
               S01:00008780:  65 00 00 EB
F03:0020       		
F03:0021       		mov r0,#32 ; space
               S01:00008784:  20 00 A0 E3
F03:0022       		bl PrintChar
               S01:00008788:  B4 00 00 EB
F03:0023       		
F03:0024       		add r3,r3,#1
               S01:0000878C:  01 30 83 E2
F03:0025       		cmp r3,#MonitorWidth
               S01:00008790:  08 00 53 E3
F03:0026       		bne MemDumpAgain
               S01:00008794:  F8 FF FF 1A
F03:0027       		
F03:0028       		mov r3,#0
               S01:00008798:  00 30 A0 E3
F03:0029       MemDumpAgainB:
F03:0030       		mov r0,#0
               S01:0000879C:  00 00 A0 E3
F03:0031       		ldrb r0,[r4,r3]
               S01:000087A0:  03 00 D4 E7
F03:0032       		bl PrintCharSafe
               S01:000087A4:  07 00 00 EB
F03:0033       		add r3,r3,#1
               S01:000087A8:  01 30 83 E2
F03:0034       		cmp r3,#MonitorWidth
               S01:000087AC:  08 00 53 E3
F03:0035       		bne MemDumpAgainB
               S01:000087B0:  F9 FF FF 1A
F03:0036       		add r4,r4,r3
               S01:000087B4:  03 40 84 E0
F03:0037       		bl NewLine
               S01:000087B8:  DB 00 00 EB
F03:0038       		
F03:0039       		subs r1,r1,#1
               S01:000087BC:  01 10 51 E2
F03:0040       		bne MemDumpNextLine
               S01:000087C0:  EC FF FF 1A
F03:0041       		
F03:0042       	LDMFD sp!,{r0-r12, pc}		
               S01:000087C4:  FF 9F BD E8
F03:0043       PrintCharSafe:
F03:0044       	STMFD sp!,{r0-r12, lr}
               S01:000087C8:  FF 5F 2D E9
F03:0045       		cmp r0,#32
               S01:000087CC:  20 00 50 E3
F03:0046       		movlt r0,#46 ;'.'
               S01:000087D0:  2E 00 A0 B3
F03:0047       		cmp r0,#128
               S01:000087D4:  80 00 50 E3
F03:0048       		movgt r0,#46 ;'.'
               S01:000087D8:  2E 00 A0 C3
F03:0049       		
F03:0050       		bl printchar
               S01:000087DC:  9F 00 00 EB
F03:0051       	LDMFD sp!,{r0-r12, pc}		
               S01:000087E0:  FF 9F BD E8
F03:0052       Monitor:
F03:0053       	STMFD sp!,{r0-r15}
               S01:000087E4:  FF FF 2D E9
F03:0054       	mov r5,sp
               S01:000087E8:  0D 50 A0 E1
F03:0055       	
F03:0056       	
F03:0057       	mov r3,#0 ; 0
               S01:000087EC:  00 30 A0 E3
F03:0058       	mov r4,#0
               S01:000087F0:  00 40 A0 E3
F03:0059       NextReg:
F03:0060       	bl ShowReg				;1st column
               S01:000087F4:  26 00 00 EB
F03:0061       	
F03:0062       	mov r0,#32
               S01:000087F8:  20 00 A0 E3
F03:0063       	bl PrintChar
               S01:000087FC:  97 00 00 EB
F03:0064       	.ifdef BuildGBA
F03:0065       		add r4,r4,#8*4		;2nd column
F03:0066       		add r3,r3,#8
F03:0067       		bl ShowReg
F03:0068       		
F03:0069       		sub r4,r4,#8*4
F03:0070       		sub r3,r3,#8
F03:0071       		
F03:0072       		bl NewLine
F03:0073       		add r4,r4,#4
F03:0074       		add r3,r3,#1
F03:0075       		cmp r3,#8
F03:0076       		bne NextReg
F03:0077       	.else
F03:0078       		add r4,r4,#5*4		;2nd column
               S01:00008800:  14 40 84 E2
F03:0079       		add r3,r3,#5
               S01:00008804:  05 30 83 E2
F03:0080       		bl ShowReg
               S01:00008808:  21 00 00 EB
F03:0081       		
F03:0082       		mov r0,#32
               S01:0000880C:  20 00 A0 E3
F03:0083       		bl PrintChar
               S01:00008810:  92 00 00 EB
F03:0084       		
F03:0085       		add r4,r4,#5*4
               S01:00008814:  14 40 84 E2
F03:0086       		add r3,r3,#5
               S01:00008818:  05 30 83 E2
F03:0087       		bl ShowReg
               S01:0000881C:  1C 00 00 EB
F03:0088       		
F03:0089       		sub r4,r4,#10*4		;3rd column
               S01:00008820:  28 40 44 E2
F03:0090       		sub r3,r3,#10
               S01:00008824:  0A 30 43 E2
F03:0091       		
F03:0092       		bl NewLine
               S01:00008828:  BF 00 00 EB
F03:0093       		add r4,r4,#4
               S01:0000882C:  04 40 84 E2
F03:0094       		add r3,r3,#1
               S01:00008830:  01 30 83 E2
F03:0095       		cmp r3,#5
               S01:00008834:  05 00 53 E3
F03:0096       		bne NextReg
               S01:00008838:  ED FF FF 1A
F03:0097       		
F03:0098       		add r4,r4,#10*4		;Last reg
               S01:0000883C:  28 40 84 E2
F03:0099       		add r3,r3,#10
               S01:00008840:  0A 30 83 E2
F03:0100       		bl ShowReg
               S01:00008844:  12 00 00 EB
F03:0101       		bl NewLine
               S01:00008848:  B7 00 00 EB
F03:0102       	.endif
F03:0103       	LDMFD sp!,{r0-r14}
               S01:0000884C:  FF 7F BD E8
F03:0104       	add sp,sp,#4
               S01:00008850:  04 D0 8D E2
F03:0105       	mov pc,lr
               S01:00008854:  0E F0 A0 E1
F03:0106       	
F03:0107       	
F03:0108       	
F03:0109       ShowRegLR:		
F03:0110       		mov r0,#76 ; L
               S01:00008858:  4C 00 A0 E3
F03:0111       		bl PrintChar
               S01:0000885C:  7F 00 00 EB
F03:0112       		
F03:0113       		mov r0,#82 ; R
               S01:00008860:  52 00 A0 E3
F03:0114       		bl PrintChar
               S01:00008864:  7D 00 00 EB
F03:0115       	b ShowRegB
               S01:00008868:  14 00 00 EA
F03:0116       
F03:0117       	
F03:0118       ShowRegSP:		
F03:0119       		mov r0,#83 ; S
               S01:0000886C:  53 00 A0 E3
F03:0120       		bl PrintChar
               S01:00008870:  7A 00 00 EB
F03:0121       		
F03:0122       		mov r0,#80 ; P
               S01:00008874:  50 00 A0 E3
F03:0123       		bl PrintChar
               S01:00008878:  78 00 00 EB
F03:0124       	b ShowRegB
               S01:0000887C:  0F 00 00 EA
F03:0125       	
F03:0126       ShowRegPC:		
F03:0127       		mov r0,#80 ; P
               S01:00008880:  50 00 A0 E3
F03:0128       		bl PrintChar
               S01:00008884:  75 00 00 EB
F03:0129       		
F03:0130       		mov r0,#67 ; C
               S01:00008888:  43 00 A0 E3
F03:0131       		bl PrintChar	
               S01:0000888C:  73 00 00 EB
F03:0132       	b ShowRegB
               S01:00008890:  0A 00 00 EA
F03:0133       	
F03:0134       ShowReg:					;ShowReg R3
F03:0135       	STMFD sp!,{r0-r12, lr}
               S01:00008894:  FF 5F 2D E9
F03:0136       		cmp r3,#15
               S01:00008898:  0F 00 53 E3
F03:0137       		beq ShowRegPC
               S01:0000889C:  F7 FF FF 0A
F03:0138       		
F03:0139       		cmp r3,#14
               S01:000088A0:  0E 00 53 E3
F03:0140       		beq ShowRegLR
               S01:000088A4:  EB FF FF 0A
F03:0141       		cmp r3,#13
               S01:000088A8:  0D 00 53 E3
F03:0142       		beq ShowRegSP
               S01:000088AC:  EE FF FF 0A
F03:0143       		
F03:0144       		
F03:0145       		mov r0,#82 ; D
               S01:000088B0:  52 00 A0 E3
F03:0146       		bl PrintChar
               S01:000088B4:  69 00 00 EB
F03:0147       		
F03:0148       		mov r2,r3 ; 0
               S01:000088B8:  03 20 A0 E1
F03:0149       		bl ShowHexChar
               S01:000088BC:  1C 00 00 EB
F03:0150       ShowRegB:		
F03:0151       		mov r0,#58 ; :
               S01:000088C0:  3A 00 A0 E3
F03:0152       		bl PrintChar
               S01:000088C4:  65 00 00 EB
F03:0153       		
F03:0154       		ldr r0,[r5,r4]
               S01:000088C8:  04 00 95 E7
F03:0155       		bl ShowHex32
               S01:000088CC:  00 00 00 EB
F03:0156       	LDMFD sp!,{r0-r12, pc}		
               S01:000088D0:  FF 9F BD E8
F03:0157       ShowHex32:
F03:0158       	STMFD sp!,{r0-r12, lr}
               S01:000088D4:  FF 5F 2D E9
F03:0159       		mov r2,r0,ror #28
               S01:000088D8:  60 2E A0 E1
F03:0160       		bl ShowHexChar	
               S01:000088DC:  14 00 00 EB
F03:0161       		mov r2,r0,ror #24
               S01:000088E0:  60 2C A0 E1
F03:0162       		bl ShowHexChar	
               S01:000088E4:  12 00 00 EB
F03:0163       		mov r2,r0,ror #20
               S01:000088E8:  60 2A A0 E1
F03:0164       		bl ShowHexChar	
               S01:000088EC:  10 00 00 EB
F03:0165       		mov r2,r0,ror #16
               S01:000088F0:  60 28 A0 E1
F03:0166       		bl ShowHexChar	
               S01:000088F4:  0E 00 00 EB
F03:0167       		mov r2,r0,ror #12
               S01:000088F8:  60 26 A0 E1
F03:0168       		bl ShowHexChar	
               S01:000088FC:  0C 00 00 EB
F03:0169       		mov r2,r0,ror #8
               S01:00008900:  60 24 A0 E1
F03:0170       		bl ShowHexChar	
               S01:00008904:  0A 00 00 EB
F03:0171       		mov r2,r0,ror #4
               S01:00008908:  60 22 A0 E1
F03:0172       		bl ShowHexChar	
               S01:0000890C:  08 00 00 EB
F03:0173       		mov r2,r0
               S01:00008910:  00 20 A0 E1
F03:0174       		bl ShowHexChar	
               S01:00008914:  06 00 00 EB
F03:0175       	LDMFD sp!,{r0-r12, pc}		
               S01:00008918:  FF 9F BD E8
F03:0176       ShowHex:
F03:0177       	STMFD sp!,{r0-r12, lr}
               S01:0000891C:  FF 5F 2D E9
F03:0178       		mov r2,r0,ror #4
               S01:00008920:  60 22 A0 E1
F03:0179       		bl ShowHexChar	
               S01:00008924:  02 00 00 EB
F03:0180       		mov r2,r0
               S01:00008928:  00 20 A0 E1
F03:0181       		bl ShowHexChar	
               S01:0000892C:  00 00 00 EB
F03:0182       	LDMFD sp!,{r0-r12, pc}		
               S01:00008930:  FF 9F BD E8
F03:0183       	
F03:0184       ShowHexChar:
F03:0185       	STMFD sp!,{r0-r12, lr}
               S01:00008934:  FF 5F 2D E9
F03:0186       		;mov r3,
F03:0187       		and r0,r2,#0x0F ; r3
               S01:00008938:  0F 00 02 E2
F03:0188       		cmp r0,#10
               S01:0000893C:  0A 00 50 E3
F03:0189       		addge r0,r0,#7
               S01:00008940:  07 00 80 A2
F03:0190       		add r0,r0,#48
               S01:00008944:  30 00 80 E2
F03:0191       		bl PrintChar	
               S01:00008948:  44 00 00 EB
F03:0192       	LDMFD sp!,{r0-r12, pc}	
               S01:0000894C:  FF 9F BD E8
F03:0193       	
F00:0218       	.include "/srcALL/V1_BitmapMemory.asm"
F04:0001       	.ifdef BuildROS
F04:0002       		.include "\SrcROS\V1_BitmapMemory.asm"
F05:0001       
F05:0002       SetPalette:
F05:0003       	STMFD sp!,{r0-r12, lr}
               S01:00008950:  FF 5F 2D E9
F05:0004       		mov r11,r0
               S01:00008954:  00 B0 A0 E1
F05:0005       		
F05:0006       		mov r3,#0xF0
               S01:00008958:  F0 30 A0 E3
F05:0007       	  
F05:0008       		mov r0,#19	;VDU 19	
               S01:0000895C:  13 00 A0 E3
F05:0009       		swi 0x00	;print char R0
               S01:00008960:  00 00 00 EF
F05:0010       		mov r0,r11	;palette 
               S01:00008964:  0B 00 A0 E1
F05:0011       		swi 0x00	;print char R0
               S01:00008968:  00 00 00 EF
F05:0012       		mov r0,#16	;NoFlash
               S01:0000896C:  10 00 A0 E3
F05:0013       		swi 0x00	;print char R0
               S01:00008970:  00 00 00 EF
F05:0014       		
F05:0015       		mov r2,r1
               S01:00008974:  01 20 A0 E1
F05:0016       		and r2,r2,r3
               S01:00008978:  03 20 02 E0
F05:0017       		
F05:0018       		mov r0,r2	;R (top 4 bit 00-F0)
               S01:0000897C:  02 00 A0 E1
F05:0019       		swi 0x00	;print char R0
               S01:00008980:  00 00 00 EF
F05:0020       		
F05:0021       		mov r2,r1,ROR #4
               S01:00008984:  61 22 A0 E1
F05:0022       		and r2,r2,r3
               S01:00008988:  03 20 02 E0
F05:0023       		
F05:0024       		mov r0,r2	;G (top 4 bit 00-F0)
               S01:0000898C:  02 00 A0 E1
F05:0025       		swi 0x00	;print char R0
               S01:00008990:  00 00 00 EF
F05:0026       		
F05:0027       		mov r2,r1,LSL #4
               S01:00008994:  01 22 A0 E1
F05:0028       		and r2,r2,r3
               S01:00008998:  03 20 02 E0
F05:0029       		
F05:0030       		mov r0,r2	;B (top 4 bit 00-F0)
               S01:0000899C:  02 00 A0 E1
F05:0031       		swi 0x00	;print char R0
               S01:000089A0:  00 00 00 EF
F05:0032       
F05:0033       	LDMFD sp!,{r0-r12, pc}	
               S01:000089A4:  FF 9F BD E8
F05:0034       	
F05:0035       
F05:0036       GetVars:
F05:0037       	.long 148	;ScreenStart
               S01:000089A8:  94 00 00 00
F05:0038       	.long 149	;DisplayStart
               S01:000089AC:  95 00 00 00
F05:0039       	.long 150	;TotalScreenSize
               S01:000089B0:  96 00 00 00
F05:0040       	.long -1
               S01:000089B4:  FF FF FF FF
F05:0041       ScreenBase:
F05:0042       ReturnVars:
F05:0043       	.long 0
               S01:000089B8:  00 00 00 00
F05:0044       	.long 0
               S01:000089BC:  00 00 00 00
F05:0045       	.long 0
               S01:000089C0:  00 00 00 00
F05:0046       
F05:0047       	
F05:0048       	
F05:0049       ScreenInit:
F05:0050       	STMFD sp!,{r0-r12, lr}
               S01:000089C4:  FF 5F 2D E9
F05:0051       		;mov r0,#0
F05:0052       		;mov r1,#9
F05:0053       		;SWI 0x65 ;Screen mode
F05:0054       	  
F05:0055       		mov r0,#22	;VDU 22
               S01:000089C8:  16 00 A0 E3
F05:0056       		swi 0x00	;print char R0
               S01:000089CC:  00 00 00 EF
F05:0057       		mov r0,#9	;Screen mode 9
               S01:000089D0:  09 00 A0 E3
F05:0058       		swi 0x00	;print char R0
               S01:000089D4:  00 00 00 EF
F05:0059       	  
F05:0060       	  
F05:0061       		
F05:0062       	  
F05:0063       		; mov r0,#19	;VDU 19	
F05:0064       		; swi 0x00	;print char R0
F05:0065       		; mov r0,#0	;palette 0
F05:0066       		; swi 0x00	;print char R0
F05:0067       		; mov r0,#16	;NoFlash
F05:0068       		; swi 0x00	;print char R0
F05:0069       		; mov r0,#255	;R (top 4 bit 00-F0)
F05:0070       		; swi 0x00	;print char R0
F05:0071       		; mov r0,#128	;G (top 4 bit 00-F0)
F05:0072       		; swi 0x00	;print char R0
F05:0073       		; mov r0,#255	;B (top 4 bit 00-F0)
F05:0074       		; swi 0x00	;print char R0
F05:0075       	  
F05:0076       		SWI 0x36 ;Remove Cursor
               S01:000089D8:  36 00 00 EF
F05:0077       	  
F05:0078       		adrl r0,GetVars
               S01:000089DC:  3C 00 4F E2
F05:0079       		adrl r1,ReturnVars
               S01:000089E0:  30 10 4F E2
F05:0080       		swi 0x31				;Get Screen Base
               S01:000089E4:  31 00 00 EF
F05:0081       		
F05:0082       		
F05:0083       		
F05:0084       	adr r10,InitPalette
               S01:000089E8:  18 A0 8F E2
F05:0085       	mov r0,#0
               S01:000089EC:  00 00 A0 E3
F05:0086       InitPaletteAgain:
F05:0087       	ldr r1,[r10],#2
               S01:000089F0:  02 10 9A E4
F05:0088       	bl SetPalette
               S01:000089F4:  D5 FF FF EB
F05:0089       	add r0,r0,#1
               S01:000089F8:  01 00 80 E2
F05:0090       	cmp r0,#16
               S01:000089FC:  10 00 50 E3
F05:0091       	bne InitPaletteAgain
               S01:00008A00:  FA FF FF 1A
F05:0092       	LDMFD sp!,{r0-r12, pc}	
               S01:00008A04:  FF 9F BD E8
F05:0093       	
F05:0094       	
F05:0095       InitPalette:
F05:0096       		  ;-GRB
F05:0097       	.word 0x008;0  
               S01:00008A08:  08 00
F05:0098       	.word 0xFF0;1
               S01:00008A0A:  F0 0F
F05:0099       	.word 0xF0F;2  
               S01:00008A0C:  0F 0F
F05:0100       	.word 0x00F;3  
               S01:00008A0E:  0F 00
F05:0101       	.word 0xFF0;4  
               S01:00008A10:  F0 0F
F05:0102       	.word 0xFF0;5  
               S01:00008A12:  F0 0F
F05:0103       	.word 0xFF0;6
               S01:00008A14:  F0 0F
F05:0104       	.word 0xFF0;7  
               S01:00008A16:  F0 0F
F05:0105       	.word 0xFF0;8  
               S01:00008A18:  F0 0F
F05:0106       	.word 0xFF0;9  
               S01:00008A1A:  F0 0F
F05:0107       	.word 0xFF0;A  
               S01:00008A1C:  F0 0F
F05:0108       	.word 0xFF0;B  
               S01:00008A1E:  F0 0F
F05:0109       	.word 0xFF0;C  
               S01:00008A20:  F0 0F
F05:0110       	.word 0xFF0;D  
               S01:00008A22:  F0 0F
F05:0111       	.word 0xFF0;E  
               S01:00008A24:  F0 0F
F05:0112       	.word 0xFF0;F  
               S01:00008A26:  F0 0F
F05:0113       	
F05:0114       GetNextLine:
F05:0115       	add r10,r10,#160	;Add 160 to register R10
               S01:00008A28:  A0 A0 8A E2
F05:0116       	
F05:0117       	MOV pc,lr	;Return (transfer Link Register to Program Counter)
               S01:00008A2C:  0E F0 A0 E1
F05:0118       	
F05:0119       GetScreenPos: ;R1,R2 = X,Y
F05:0120       	STMFD sp!,{r2}
               S01:00008A30:  04 00 2D E9
F05:0121       		STMFD sp!,{r1}
               S01:00008A34:  02 00 2D E9
F05:0122       			adrl r1,ScreenBase
               S01:00008A38:  88 10 4F E2
F05:0123       			ldr r10,[r1]
               S01:00008A3C:  00 A0 91 E5
F05:0124       			
F05:0125       			mov r1,#160		;Ypos 
               S01:00008A40:  A0 10 A0 E3
F05:0126       			mul r2,r1,r2
               S01:00008A44:  91 02 02 E0
F05:0127       		LDMFD sp!,{r1}	
               S01:00008A48:  02 00 BD E8
F05:0128       		add r10,r10,r1
               S01:00008A4C:  01 A0 8A E0
F05:0129       		add r10,r10,r2
               S01:00008A50:  02 A0 8A E0
F05:0130       	add r10,r10,r2
               S01:00008A54:  02 A0 8A E0
F05:0131       	LDMFD sp!,{r2}
               S01:00008A58:  04 00 BD E8
F05:0132       	MOV pc,lr
               S01:00008A5C:  0E F0 A0 E1
F05:0133       	
F05:0134       	
F05:0135       	
F05:0136       
F05:0137       PrintChar:
F05:0138       
F05:0139       	
F05:0140       	STMFD sp!,{r0-r12, lr}
               S01:00008A60:  FF 5F 2D E9
F05:0141       		mov r3,#RamArea
               S01:00008A64:  02 39 A0 E3
F05:0142       		mov r4,#0
               S01:00008A68:  00 40 A0 E3
F05:0143       		mov r5,#0
               S01:00008A6C:  00 50 A0 E3
F05:0144       		ldrB r4,[r3,#CursorX]	;X
               S01:00008A70:  20 40 D3 E5
